date,oil_rate_target,predicted
2024-01-15,82.11,96.81550000000003
2024-07-09,99.33,100.78659999999995
2024-01-19,98.25,98.7705
2024-07-19,108.78,97.68570000000004
2024-10-03,124.69,91.24659999999999
2024-02-02,113.76,99.92909999999995
2024-07-09,99.36,101.3772000000001
2024-01-18,77.23,92.22150000000002
2024-02-05,111.1,99.71610000000001
2024-08-10,112.73,95.14660000000002
2024-05-29,110.66,99.32120000000003
2024-03-31,83.55,96.7454
2024-08-26,84.57,100.91730000000003
2024-10-10,85.72,100.06209999999999
2024-12-05,83.9,103.62939999999999
2024-09-02,109.63,96.87999999999997
2024-06-01,97.59,96.85520000000001
2024-12-22,91.03,101.11110000000002
2024-10-30,77.75,103.02419999999996
2024-11-29,120.81,105.91429999999993
2024-04-06,119.58,99.7367
2024-03-18,120.52,99.45540000000003
2024-05-21,81.89,98.34719999999997
2024-06-03,116.57,98.0197
2024-01-29,87.41,91.93520000000007
2024-03-11,114.34,90.8891
2024-06-23,87.44,100.85800000000003
2024-11-13,91.26,90.9759
2024-08-13,98.63,103.25120000000003
2024-09-03,119.31,105.23799999999994
2024-01-24,111.91,100.82409999999996
2024-08-20,96.48,105.15330000000006
2024-01-30,96.61,103.50359999999999
2024-03-23,122.21,100.51899999999999
2024-12-06,80.4,103.12490000000005
2024-05-15,94.42,99.0364
2024-02-22,108.76,92.4603
2024-09-08,98.48,93.92280000000004
2024-08-26,87.2,105.4581
2024-05-24,96.79,89.97370000000002
2024-08-02,98.56,97.57289999999998
2024-02-29,77.02,97.90130000000003
2024-02-17,88.58,95.97300000000004
2024-06-04,87.55,99.92330000000004
2024-04-19,84.61,96.93239999999997
2024-07-17,123.59,99.36159999999994
2024-07-19,100.12,101.93090000000001
2024-10-08,106.57,93.5521
2024-11-01,90.84,99.0834
2024-06-20,90.76,103.47600000000007
2024-02-16,119.42,100.75430000000004
2024-08-10,93.07,95.27340000000002
2024-06-24,113.35,99.57950000000002
2024-11-22,103.82,97.77480000000003
2024-07-08,110.97,100.89929999999998
2024-03-20,98.56,97.38879999999992
2024-03-07,87.85,99.23590000000002
2024-02-06,99.88,105.32210000000003
2024-08-22,104.76,100.32669999999999
2024-12-28,120.08,93.70290000000003
2024-08-13,102.0,92.37880000000001
2024-02-03,100.2,95.37309999999997
2024-04-20,119.26,101.20990000000003
2024-09-30,115.04,98.8852
2024-01-11,100.36,92.426
2024-05-26,115.6,97.07710000000004
2024-03-10,92.37,99.7881
2024-12-16,94.88,101.08369999999992
2024-10-07,92.3,101.988
2024-05-17,121.85,96.84470000000003
